[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:03:05+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:03:05+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g3[nats	] [21800] 2026/09/15 20:03:05.870085 [INF] Starting nats-server
[chat-bridge	] (node:16076) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[chat-bridge	] (Use `node --trace-warnings ...` to show where the warning was created)
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[pg	] 2026-09-15 20:03:06.040 CST [13264] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 20:03:06.041 CST [13264] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[pg	] 2026-09-15 20:03:06.119 CST [8212] LOG:  database system was interrupted; last known up at 2026-09-15 20:00:12 CST
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:18596) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[pg	] 2026-09-15 20:03:06.362 CST [8212] LOG:  database system was not properly shut down; automatic recovery in progress
[pg	] 2026-09-15 20:03:06.366 CST [8212] LOG:  redo starts at 0/156A4C8
[pg	] 2026-09-15 20:03:06.521 CST [8212] LOG:  invalid record length at 0/1A2B390: expected at least 24, got 0
[pg	] 2026-09-15 20:03:06.521 CST [8212] LOG:  redo done at 0/1A2B358 system usage: CPU: user: 0.00 s, system: 0.10 s, elapsed: 0.15 s
[pg	] 2026-09-15 20:03:06.526 CST [16412] LOG:  checkpoint starting: end-of-recovery immediate wait
[pg	] 2026-09-15 20:03:06.930 CST [16412] LOG:  checkpoint complete: wrote 1020 buffers (6.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.291 s, total=0.406 s; sync files=326, longest=0.003 s, average=0.001 s; distance=4867 kB, estimate=4867 kB; lsn=0/1A2B390, redo lsn=0/1A2B390
[pg	] 2026-09-15 20:03:07.133 CST [13264] LOG:  database system is ready to accept connections
[daily-backup	] pg_dump ok: pg-2026-09-15T12-03-06.sql (1KB) kept=2
[daily-backup	] pg_dump ok: pg-bridge-2026-09-15T12-03-06.sql (4KB) kept=1
[daily-backup	] backup ok: forge-backup-2026-09-15T12-03-10.zip (12KB) kept=2 pruned=0
[chat-bridge	] {
[chat-bridge	]   severity_local: 'NOTICE',
[chat-bridge	]   severity: 'NOTICE',
[chat-bridge	]   code: '42P07',
[chat-bridge	]   message: 'relation "schema_migrations" already exists, skipping',
[chat-bridge	]   file: 'parse_utilcmd.c',
[chat-bridge	]   line: '210',
[chat-bridge	]   routine: 'transformCreateStmt'
[chat-bridge	] }
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg usage backfill: max-merged today row (P3-4)
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
