[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:55:48+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:55:48+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C$t[nats	] [14796] 2026/09/15 20:55:49.014001 [INF] Starting nats-server
[nats	] [14796] 2026/09/15 20:55:49.043484 [INF] Server is ready
[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[faucet	] time=2026-09-15T20:55:49.164+08:00 level=INFO msg="config store initialized" path=C:/PF-S93C$t/data/faucet
[faucet	] time=2026-09-15T20:55:49.164+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T20:55:49.164+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T20:55:49.171+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[faucet	] time=2026-09-15T20:55:49.181+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:4284) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[pg	] 2026-09-15 20:55:56.927 CST [21852] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 20:55:56.928 CST [21852] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[pg	] 2026-09-15 20:55:56.976 CST [7804] LOG:  database system was shut down at 2026-09-15 20:55:53 CST
[pg	] 2026-09-15 20:55:57.007 CST [21852] LOG:  database system is ready to accept connections
[daily-backup	] pg_dump ok: pg-2026-09-15T12-55-54.sql (1KB) kept=1
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
[daily-backup	] pg_dump ok: pg-bridge-2026-09-15T12-55-54.sql (4KB) kept=1
[daily-backup	] backup ok: forge-backup-2026-09-15T12-56-21.zip (12KB) kept=1 pruned=0
