[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] first run: welcome.html ready
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:53:09+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:53:09+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g2[nats	] [12092] 2026/09/15 17:53:09.365560 [INF] Starting nats-server
[pg	] 2026-09-15 17:53:16.719 CST [15312] LOG:  database system is ready to accept connections
[daily-backup	] node:fs:1739
[daily-backup	]   const stats = binding.stat(
[daily-backup	]                         ^
[daily-backup	] 
[daily-backup	] Error: ENOENT: no such file or directory, stat 'C:\PF-QA\g2\data\pg-dumps\pg-2026-09-15T09-53-14.sql'
[daily-backup	]     at Object.statSync (node:fs:1739:25)
[daily-backup	]     at Object.<anonymous> (C:\PF-QA\g2\bin\forge-backup.js:65:53)
[daily-backup	]     at Module._compile (node:internal/modules/cjs/loader:1706:14)
[daily-backup	]     at Object..js (node:internal/modules/cjs/loader:1839:10)
[daily-backup	]     at Module.load (node:internal/modules/cjs/loader:1441:32)
[daily-backup	]     at Function._load (node:internal/modules/cjs/loader:1263:12)
[daily-backup	]     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
[daily-backup	]     at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
[daily-backup	]     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
[daily-backup	]     at node:internal/main/run_main_module:36:49 {
[daily-backup	]   errno: -4058,
[daily-backup	]   code: 'ENOENT',
[daily-backup	]   syscall: 'stat',
[daily-backup	]   path: 'C:\\PF-QA\\g2\\data\\pg-dumps\\pg-2026-09-15T09-53-14.sql'
[daily-backup	] }
[daily-backup	] 
[daily-backup	] Node.js v22.21.1
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
[PocketForge] all stopped.
Press any key to continue . . . 
