[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] first run: welcome.html ready
[PocketForge] starting... pc=8099 faucet=8091
timeout: invalid time interval ‘/t’
Try 'timeout --help' for more information.
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:34:31+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:34:31+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[nats	] [22484] 2026/09/15 17:34:32.334350 [INF] Starting nats-server
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[faucet	] time=2026-09-15T17:34:34.278+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:19468) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[pg	] 2026-09-15 17:34:40.899 CST [18100] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 17:34:40.900 CST [18100] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[pg	] 2026-09-15 17:34:40.955 CST [11184] LOG:  database system was shut down at 2026-09-15 17:34:37 CST
[pg	] 2026-09-15 17:34:40.991 CST [18100] LOG:  database system is ready to accept connections
[daily-backup	] node:fs:1739
[daily-backup	]   const stats = binding.stat(
[daily-backup	]                         ^
[daily-backup	] 
[daily-backup	] Error: ENOENT: no such file or directory, stat 'C:\PF-QA\g1\data\pg-dumps\pg-2026-09-15T09-34-38.sql'
[daily-backup	]     at Object.statSync (node:fs:1739:25)
[daily-backup	]     at Object.<anonymous> (C:\PF-QA\g1\bin\forge-backup.js:65:53)
[daily-backup	]     at Module._compile (node:internal/modules/cjs/loader:1706:14)
[daily-backup	]     at Object..js (node:internal/modules/cjs/loader:1839:10)
[daily-backup	]     at Module.load (node:internal/modules/cjs/loader:1441:32)
[daily-backup	]     at Function._load (node:internal/modules/cjs/loader:1263:12)
[daily-backup	]     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
[daily-backup	]     at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
[daily-backup	]     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
[daily-backup	]     at node:internal/main/run_main_module:36:49 {
[daily-backup	]   errno: -4058,
[daily-backup	]   code: 'ENOENT',
[daily-backup	]   syscall: 'stat',
[daily-backup	]   path: 'C:\\PF-QA\\g1\\data\\pg-dumps\\pg-2026-09-15T09-34-38.sql'
[daily-backup	] }
[daily-backup	] 
[daily-backup	] Node.js v22.21.1
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
[faucet	] time=2026-09-15T17:36:01.413+08:00 level=INFO msg=request method=GET path=/healthz status=200 duration_ms=0.6 bytes=15 request_id=01a0a46c-6185-73c9-a4fd-a88d739df0de remote_addr=127.0.0.1:57621
[faucet	] time=2026-09-15T17:37:55.831+08:00 level=INFO msg=request method=GET path=/healthz status=200 duration_ms=0 bytes=15 request_id=01a0a46e-2077-7e63-8cf9-42fd2da53df0 remote_addr=127.0.0.1:57828
