cleaned 13 leftover process(es) from a previous run
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:49:59+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:49:59+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[faucet	] 
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF] 
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]          https://docs.nats.io/jetstream
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF] 
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF] ---------------- JETSTREAM ----------------
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]   Strict:          true
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]   Max Memory:      12.00 GB
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]   Max Storage:     1.00 TB
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]   Store Directory: "C:\PF-QA\g1\data\js\jetstream"
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]   API Level:       4
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF] -------------------------------------------
[nats	] [22012] 2026/09/15 17:50:00.246344 [INF] Took 1.9992ms to start JetStream
[nats	] [22012] 2026/09/15 17:50:00.246344 [INF] Listening for client connections on 127.0.0.1:4222
[nats	] [22012] 2026/09/15 17:50:00.246344 [INF] Server is ready
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[chat-bridge	] (node:19036) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[chat-bridge	] (Use `node --trace-warnings ...` to show where the warning was created)
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[pg	] 2026-09-15 17:50:00.357 CST [19444] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 17:50:00.358 CST [19444] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[faucet	] time=2026-09-15T17:50:00.381+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
[pg	] 2026-09-15 17:50:00.429 CST [17236] LOG:  database system was interrupted; last known up at 2026-09-15 17:48:25 CST
[pg	] 2026-09-15 17:50:00.658 CST [17236] LOG:  database system was not properly shut down; automatic recovery in progress
[pg	] 2026-09-15 17:50:00.664 CST [17236] LOG:  redo starts at 0/1A2A570
[pg	] 2026-09-15 17:50:00.664 CST [17236] LOG:  invalid record length at 0/1A2A678: expected at least 24, got 0
[pg	] 2026-09-15 17:50:00.664 CST [17236] LOG:  redo done at 0/1A2A640 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[pg	] 2026-09-15 17:50:00.679 CST [16872] LOG:  checkpoint starting: end-of-recovery immediate wait
[pg	] 2026-09-15 17:50:00.694 CST [16872] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.003 s, total=0.025 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1A2A678, redo lsn=0/1A2A678
[pg	] 2026-09-15 17:50:00.722 CST [19444] LOG:  database system is ready to accept connections
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:5984) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[daily-backup	] node:fs:1739
[daily-backup	]   const stats = binding.stat(
[daily-backup	]                         ^
[daily-backup	] 
[daily-backup	] Error: ENOENT: no such file or directory, stat 'C:\PF-QA\g1\data\pg-dumps\pg-2026-09-15T09-50-05.sql'
[daily-backup	]     at Object.statSync (node:fs:1739:25)
[daily-backup	]     at Object.<anonymous> (C:\PF-QA\g1\bin\forge-backup.js:65:53)
[daily-backup	]     at Module._compile (node:internal/modules/cjs/loader:1706:14)
[daily-backup	]     at Object..js (node:internal/modules/cjs/loader:1839:10)
[daily-backup	]     at Module.load (node:internal/modules/cjs/loader:1441:32)
[daily-backup	]     at Function._load (node:internal/modules/cjs/loader:1263:12)
[daily-backup	]     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
[daily-backup	]     at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
[daily-backup	]     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
[daily-backup	]     at node:internal/main/run_main_module:36:49 {
[daily-backup	]   errno: -4058,
[daily-backup	]   code: 'ENOENT',
[daily-backup	]   syscall: 'stat',
[daily-backup	]   path: 'C:\\PF-QA\\g1\\data\\pg-dumps\\pg-2026-09-15T09-50-05.sql'
[daily-backup	] }
[daily-backup	] 
[daily-backup	] Node.js v22.21.1
[chat-bridge	] {
[chat-bridge	]   severity_local: 'NOTICE',
[chat-bridge	]   severity: 'NOTICE',
[chat-bridge	]   code: '42P07',
[chat-bridge	]   message: 'relation "schema_migrations" already exists, skipping',
[chat-bridge	]   file: 'parse_utilcmd.c',
[chat-bridge	]   line: '210',
[chat-bridge	]   routine: 'transformCreateStmt'
[chat-bridge	] }
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg usage backfill: max-merged today row (P3-4)
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
