[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T21:01:46+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T21:01:46+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C\c2[nats	] [10596] 2026/09/15 21:01:46.878155 [INF] Starting nats-server
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[faucet	] time=2026-09-15T21:01:47.715+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:6100) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[pg	] 2026-09-15 21:01:55.817 CST [16000] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 21:01:55.819 CST [16000] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[pg	] 2026-09-15 21:01:55.946 CST [5540] LOG:  database system was shut down at 2026-09-15 21:01:51 CST
[pg	] 2026-09-15 21:01:56.021 CST [16000] LOG:  database system is ready to accept connections
[daily-backup	] pg_dump ok: pg-2026-09-15T13-01-52.sql (1KB) kept=1
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
[daily-backup	] pg_dump ok: pg-bridge-2026-09-15T13-01-52.sql (4KB) kept=1
[daily-backup	] backup ok: forge-backup-2026-09-15T13-02-19.zip (12KB) kept=1 pruned=0
