[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:47:07+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:47:07+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[nats	] [2720] 2026/09/15 19:47:07.449591 [INF] Starting nats-server
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF] ---------------- JETSTREAM ----------------
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]   Strict:          true
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]   Max Memory:      12.00 GB
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]   Max Storage:     1.00 TB
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]   Store Directory: "C:\PF-QA\g1\data\js\jetstream"
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]   API Level:       4
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF] -------------------------------------------
[nats	] [2720] 2026/09/15 19:47:07.464607 [INF] Took 1.9997ms to start JetStream
[nats	] [2720] 2026/09/15 19:47:07.465607 [INF] Listening for client connections on 127.0.0.1:4222
[nats	] [2720] 2026/09/15 19:47:07.465607 [INF] Server is ready
[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[faucet	] time=2026-09-15T19:47:07.483+08:00 level=INFO msg="config store initialized" path=C:/PF-QA/g1/data/faucet
[faucet	] time=2026-09-15T19:47:07.483+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T19:47:07.483+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T19:47:07.484+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[chat-bridge	] (node:10796) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[chat-bridge	] (Use `node --trace-warnings ...` to show where the warning was created)
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[faucet	] time=2026-09-15T19:47:07.574+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[pg	] 2026-09-15 19:47:07.613 CST [17108] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 19:47:07.613 CST [17108] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[pg	] 2026-09-15 19:47:07.672 CST [16332] LOG:  database system was interrupted; last known up at 2026-09-15 19:43:48 CST
[pg	] 2026-09-15 19:47:07.900 CST [16332] LOG:  database system was not properly shut down; automatic recovery in progress
[pg	] 2026-09-15 19:47:07.905 CST [16332] LOG:  redo starts at 0/156A4C8
[pg	] 2026-09-15 19:47:08.059 CST [16332] LOG:  invalid record length at 0/1A2EC30: expected at least 24, got 0
[pg	] 2026-09-15 19:47:08.059 CST [16332] LOG:  redo done at 0/1A2EBF8 system usage: CPU: user: 0.00 s, system: 0.06 s, elapsed: 0.15 s
[pg	] 2026-09-15 19:47:08.065 CST [12028] LOG:  checkpoint starting: end-of-recovery immediate wait
[pg	] 2026-09-15 19:47:08.470 CST [12028] LOG:  checkpoint complete: wrote 1022 buffers (6.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.111 s, sync=0.287 s, total=0.407 s; sync files=326, longest=0.006 s, average=0.001 s; distance=4881 kB, estimate=4881 kB; lsn=0/1A2EC30, redo lsn=0/1A2EC30
[pg	] 2026-09-15 19:47:08.708 CST [17108] LOG:  database system is ready to accept connections
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:1900) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[daily-backup	] pg_dump ok: pg-2026-09-15T11-47-12.sql (1KB) kept=2
[daily-backup	] pg_dump ok: pg-bridge-2026-09-15T11-47-12.sql (4KB) kept=1
[daily-backup	] backup ok: forge-backup-2026-09-15T11-47-16.zip (12KB) kept=2 pruned=0
[chat-bridge	] {
[chat-bridge	]   severity_local: 'NOTICE',
[chat-bridge	]   severity: 'NOTICE',
[chat-bridge	]   code: '42P07',
[chat-bridge	]   message: 'relation "schema_migrations" already exists, skipping',
[chat-bridge	]   file: 'parse_utilcmd.c',
[chat-bridge	]   line: '210',
[chat-bridge	]   routine: 'transformCreateStmt'
[chat-bridge	] }
[chat-bridge	] pg store ready: forge_bridge on 127.0.0.1:5432
[chat-bridge	] pg usage backfill: max-merged today row (P3-4)
[chat-bridge	] pg arch reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg wsmap reconcile: file=0 pg=0 adopted=0
[chat-bridge	] pg usage backfill ok (1 files)
